2025-06-01 19:56:38 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-06-02 16:15:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56682 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:15:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51664 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:23 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39642 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:15:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39648 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:15:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39652 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:15:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48590 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:41 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 16:15:41 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 16:15:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48600 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48610 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:41 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:15:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:15:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:15:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:16:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:16:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:16:13 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:16:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39512 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:16:13 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:16:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39522 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:16:16 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:16:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:16:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:16:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34352 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:16:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:16:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38302 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:16:53 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:16:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36114 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:16:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:16:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36116 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:16:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:16:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36130 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:17:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:17:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39812 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:17:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:17:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56112 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:17:21 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:17:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39350 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:17:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:17:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39366 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:17:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:17:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39376 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:17:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:17:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39390 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:17:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:17:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:17:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:17:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46898 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:18:08 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:18:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:18:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:18:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34370 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:18:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:18:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43192 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:18:53 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:18:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47102 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:19:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:19:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:19:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:19:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50454 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:19:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:19:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50682 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:19:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:19:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:20:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:20:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:20:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:20:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56630 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:20:36 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:20:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46104 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:20:50 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:20:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39120 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:21:05 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:21:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:21:19 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:21:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34080 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:21:34 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:21:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55168 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:21:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:21:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58518 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:22:03 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:22:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:22:18 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:22:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:22:33 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:22:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43294 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:22:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:22:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54040 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:23:02 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:23:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:23:17 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:23:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42660 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:23:31 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:23:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50056 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:23:46 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:23:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53848 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:24:00 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:24:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51360 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:24:15 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:24:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:24:30 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:24:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48432 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:24:45 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:24:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55068 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:24:59 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:24:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41094 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:25:14 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:25:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33540 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:25:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:25:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60312 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:25:43 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:25:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34742 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:25:58 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:25:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54948 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:26:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:26:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55500 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:26:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:26:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:26:42 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:26:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47738 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:26:57 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:26:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33904 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:27:11 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:27:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39082 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:27:26 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:27:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:27:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:27:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:27:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:27:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:28:09 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:28:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56658 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:28:24 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:28:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:28:39 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:28:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36862 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:28:54 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:28:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60246 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:29:09 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:29:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59032 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:29:23 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50634 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:29:38 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:29:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41436 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:29:52 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:29:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:30:07 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:30:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38484 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:30:22 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:30:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:30:37 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:30:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42124 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:30:51 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:30:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53676 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:31:06 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:31:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48234 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:31:12 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57546 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:31:12 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:31:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57552 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:31:20 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:31:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41626 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:31:28 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:31:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57644 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:31:31 | INFO | controller | Register a new worker: http://localhost:40000
2025-06-02 16:31:31 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['merged_llava_med_model_mistral'], 'speed': 1, 'queue_length': 0}
2025-06-02 16:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57656 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:31:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57664 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:31:35 | INFO | controller | Receive heart beat. http://localhost:40000
2025-06-02 16:31:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57678 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-06-02 16:31:43 | INFO | controller | names: ['http://localhost:40000'], queue_lens: [0.0], ret: http://localhost:40000
2025-06-02 16:31:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49660 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
